vacaciones anuales devengadas
cinco días hábiles
tres días naturales
podrán solicitarla directamente
resulten indebidamente ingresadas
resulten indebidamente percibidas
entenderán prorrogados automáticamente
convenios colectivos aplicables
transcurridos doce meses
unidad u oficina
rendimientos económicos netos
iglesia católica incluidos
diez días naturales
diez días subsane
incapacidad temporal derivada
actividades complementarias privadas
solicitantes podrán firmar
deban figurar incorporados
demás disposiciones complementarias
interesados podrán probar
documentos formalizados mantendrán
citados documentos identificativos
conservar dicho justificante
haberse podido practicar
halle expresamente establecida
forma directa y/o
citadas direcciones provinciales
correspondientes modelos oficiales
acredite deberá conservarse
cotización debe efectuarse
nuevo titular figurase
º colegio profesional
variaciones irá dirigida
primeras cuotas correspondientes
seguridad social facilitará
seguridad social figurados
seguridad social aplicable
seguridad social consista
seguridad social conozca
seguridad social curse
medios electrónicos gozarán
aquél quede encuadrado
tales condiciones dejen
demás hechos acreditados
empresario fuere presentada
cualquier momento posterior
dicha dirección provincial
efectos específicos señalados
demás datos personales
indebidamente dicha extinción
términos establecidos sólo
demás requisitos generales
interesados podrán demostrar
podrán solicitar directamente
afiliación podrá efectuarse
afiliación podrá exigir
medio oficialmente establecido
documentos expresamente establecidos
empresario debidamente justificadas
incapacidad temporal determina
demás administraciones públicas
dicha tesorería general
colaboración código laboral
previa comunicación individual
seguridad social procederá
trabajadores deberán dirigirse
trabajadores deberán formularse
causar futuras prestaciones
dicha actuación inspectora
afiliación deberán formularse
persona jurídica inscritas
dicha situación conforme
cuenta propia incluidos
incumba tal obligación
datos deberán acompañarse
cuenta ajena deberán
administración deberá proceder
demás circunstancias determinantes
citado servicio común
acción protectora respecto
procedimientos especiales establecidos
seguridad social conforme
seguridad social competente
reunir dichos requisitos
cuya actividad económica
seguridad social implicará
mismo fichero general
trabajadores deberán presentarse
éste fuere anterior
cualquier dirección provincial
º razón social
alta deberán presentarse
misma dará cuenta
cotización deberá coincidir
mismo empresario situado
dicho documento contendrá
seguridad social asignará
º régimen especial
misma entidad gestora
º régimen general
